total 13429356
drwxr-sr-x 3 Baiding.Liu ira-da     262144 Sep 21 15:46 .
drwxr-sr-x 8 Baiding.Liu ira-da       4096 Sep 21 15:45 ..
-rw-r--r-- 1 Baiding.Liu ira-da  776345120 Sep 21 15:45 aeroclim.m01.nc
-rw-r--r-- 1 Baiding.Liu ira-da  776080659 Sep 21 15:45 aeroclim.m02.nc
-rw-r--r-- 1 Baiding.Liu ira-da  775084533 Sep 21 15:45 aeroclim.m03.nc
-rw-r--r-- 1 Baiding.Liu ira-da  767504923 Sep 21 15:45 aeroclim.m04.nc
-rw-r--r-- 1 Baiding.Liu ira-da  768460951 Sep 21 15:45 aeroclim.m05.nc
-rw-r--r-- 1 Baiding.Liu ira-da  767979278 Sep 21 15:45 aeroclim.m06.nc
-rw-r--r-- 1 Baiding.Liu ira-da  775014936 Sep 21 15:45 aeroclim.m07.nc
-rw-r--r-- 1 Baiding.Liu ira-da  774438684 Sep 21 15:45 aeroclim.m08.nc
-rw-r--r-- 1 Baiding.Liu ira-da  786015031 Sep 21 15:45 aeroclim.m09.nc
-rw-r--r-- 1 Baiding.Liu ira-da  778846813 Sep 21 15:45 aeroclim.m10.nc
-rw-r--r-- 1 Baiding.Liu ira-da  774454966 Sep 21 15:45 aeroclim.m11.nc
-rw-r--r-- 1 Baiding.Liu ira-da  774362436 Sep 21 15:45 aeroclim.m12.nc
-rw-r--r-- 1 Baiding.Liu ira-da    3135393 Sep 21 15:45 aerosol.dat
-rw-r--r-- 1 Baiding.Liu ira-da      35288 Sep 21 15:45 CCN_ACTIVATE.BIN
-rw-r--r-- 1 Baiding.Liu ira-da 2090191872 Sep 21 15:46 cice_model.res.nc
lrwxrwxrwx 1 Baiding.Liu ira-da        111 Sep 21 15:45 CICE_OUTPUT -> /gpfs/f6/ira-da/world-shared/Baiding.Liu/RUNDIRS/sfs2023/gdas.2023011606/gdasfcst.2023011606/output/CICE_OUTPUT
lrwxrwxrwx 1 Baiding.Liu ira-da        113 Sep 21 15:45 CICE_RESTART -> /gpfs/f6/ira-da/world-shared/Baiding.Liu/RUNDIRS/sfs2023/gdas.2023011606/gdasfcst.2023011606/restart/CICE_RESTART
lrwxrwxrwx 1 Baiding.Liu ira-da        114 Sep 21 15:45 CMEPS_RESTART -> /gpfs/f6/ira-da/world-shared/Baiding.Liu/RUNDIRS/sfs2023/gdas.2023011606/gdasfcst.2023011606/restart/CMEPS_RESTART
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1956.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1957.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1958.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1959.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1960.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1961.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1962.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1963.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1964.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1965.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1966.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1967.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1968.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1969.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1970.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1971.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1972.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1973.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1974.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1975.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1976.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1977.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1978.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1979.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1980.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1981.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1982.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1983.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1984.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1985.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1986.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1987.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1988.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1989.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1990.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1991.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1992.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1993.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1994.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1995.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1996.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1997.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1998.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_1999.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2000.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2001.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2002.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2003.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2004.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2005.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2006.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2007.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2008.txt
-rw-r--r-- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2009.txt
-rw-r----- 1 Baiding.Liu ira-da      24484 Sep 21 15:45 co2historicaldata_2009.txt_proj
