 74: ufs_model_gfs.x    0000000000436749  MAIN__                    409  UFS.F90
 74: ufs_model_gfs.x    000000000043549D  Unknown               Unknown  Unknown
 74: libc.so.6          0000150DA25EAEEC  Unknown               Unknown  Unknown
 74: libc.so.6          0000150DA25EAFB5  __libc_start_main     Unknown  Unknown
 74: ufs_model_gfs.x    00000000004353A1  Unknown               Unknown  Unknown
srun: error: c6n0448: tasks 192-313,315-383: Exited with exit code 1
srun: error: c6n0276: tasks 0-191: Exited with exit code 1
+ exglobal_forecast.sh[184]export err=255
+ exglobal_forecast.sh[184]err=255
+ exglobal_forecast.sh[185][[ 255 -ne 0 ]]
++ exglobal_forecast.sh[186]basename ufs_model_gfs.x
+ exglobal_forecast.sh[186]pgm=ufs_model_gfs.x
+ exglobal_forecast.sh[187]err_exit 'The forecast failed to run to completion!'
+ environment[0]set +eux

    -------------------------------------------------------------
    -- FATAL ERROR: The forecast failed to run to completion!, ERROR IN ufs_model_gfs.x RETURN CODE 255
    -- ABNORMAL EXIT at Mon Sep 21 03:47:12 PM EDT 2026 on c6n0276
    -------------------------------------------------------------
    

Currently Loaded Modules:
  1) craype-x86-genoa                52) gsl/2.8
  2) perftools-base/25.03.0          53) nco/5.2.4
  3) xpmem/2.11.5-1.3_g73ade43320bc  54) bacio/2.4.1
  4) cray-pmi/6.1.15                 55) w3emc/2.10.0
  5) CmrsEnv/default                 56) prod_util/2.1.1
  6) TimeZoneEDT/default             57) g2/3.5.1
  7) Core/24.11                      58) ip/5.1.0
  8) DefApps                         59) grib-util/1.4.0
  9) cray-dsmml/0.3.1                60) g2tmpl/1.13.0
 10) PrgEnv-intel/8.5.0              61) gsi-ncdiag/1.1.2
 11) intel-classic/2023.2.0          62) crtm-fix/2.4.0.1_emc
 12) craype/2.7.30                   63) git-lfs/2.11.0
 13) stack-intel/2023.2.0            64) crtm/2.4.0.1
 14) libfabric/1.22.0                65) bufr/11.7.0
 15) craype-network-ofi              66) py-f90nml/1.4.3
 16) cray-mpich/8.1.30               67) py-certifi/2023.7.22
 17) stack-cray-mpich/8.1.30         68) py-cftime/1.0.3.4
 18) gettext/0.20.2                  69) py-netcdf4/1.7.1.post2
 19) glibc/2.31                      70) libyaml/0.2.5
 20) zlib/1.2.13                     71) py-pyyaml/6.0.2
 21) sqlite/3.46.0                   72) py-markupsafe/2.1.3
 22) util-linux-uuid/2.40.2          73) py-jinja2/3.1.4
 23) python/3.11.7                   74) py-pytz/2023.3
 24) stack-python/3.11.7             75) py-tzdata/2023.3
 25) cmake/3.27.9                    76) py-pandas/2.2.3
 26) libjpeg/2.1.0                   77) py-six/1.16.0
 27) jasper/2.0.32                   78) py-python-dateutil/2.8.2
 28) libpng/1.6.37                   79) py-packaging/24.1
